Grapheme	IPA	SCA	TYPES	FREQUENCY	CODEPOINTS	EXAMPLES	LANGUAGES
'	ʔ	H	Consonant	145	U+0027	"ir'bendeou,sime'd,tunno'i"	Bade,Bolewa,Hausa,Higibaza,Mismezime,Ngizim
-	+	_	Marker	1	U+002D	"tə̀ɠin-tə̀yìn"	Bade
M	M/m	M	Consonant	2	U+004D	"Mcɩ̀fɛ,Mcɩ̀fɩntsu"	Higibaza
R	ʀ	R	Consonant	2	U+0052	"xaRàya,xi̵sci Rete"	Gabin
a	a	A	Vowel	10195	U+0061	"gwə̀nəy gwâgwə̀ʔa,wawdεžure wɔmdɩre,ɓì̵ràta"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
b	b	P	Consonant	3692	U+0062	"bùrda,ləbòk,mòbaʔ"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
c	c	C	Consonant	1478	U+0063	"akələ̀ytùkù pic,cuwèna,cə̀p"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Boka,Bolewa,Buli,Bura,Burma,Cibak,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Wamdiu,Westmargi,Yingilum,Zvana
d	d	T	Consonant	3854	U+0064	"maida,sɩvàndi,yɩmda"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
e	e	E	Vowel	2049	U+0065	"tere,tèmerè,ɓəmpìgre"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hwona,Jaku,Jari,Karekare,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
f	f	B	Consonant	1992	U+0066	"fulda,fùtɩn,tùf"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
g	g	K	Consonant	4670	U+0067	"gǘžì,kwugyɩvi,ɓwə̀guntsu"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
h	h	H	Consonant	1129	U+0068	"bàhà ẁutin,hwōɓ,hǿʔì"	Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Daba,Dera,Dira,Dwot,Gaanda,Gabin,Geji,Gera,Gudu,Hausa,Higibaza,Higighye,Higinkafa,Hildi,Hwona,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Ngamo,Ngizim,Ngwaxi,Njanye,Piimdi,Plci,Seya,Tangale,Wamdiu,Westmargi,Yingilum
i	i	I	Vowel	6314	U+0069	"zəni,ɩsìʔi,ʔirɩmɩn"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
j	dʒ	T	Consonant	832	U+006A	"bə̀gwə̀jò,gə̀jà,tòjè mutùgò"	Angas,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
k	k	K	Consonant	7819	U+006B	"ki̵sì zɔwɔ̀l,kyaðɩ̀l,šɩkī̵l"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
l	l	L	Consonant	4974	U+006C	"a gì̵làsəy,li̵m,wtì̵lɩʔ"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
m	m	M	Consonant	7690	U+006D	"kaimā,ntì̵màhəw,zumšὲy"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
n	n	N	Consonant	8476	U+006E	"ngì̵rngì̵rya,nâna,vì̵kuwùn"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
o	o	U	Vowel	2243	U+006F	"ne or nwe,tiwo,tsófo"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Higibaza,Higifutu,Higighye,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
p	p	P	Consonant	2351	U+0070	"pi̵tò,pɩli,šugup"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
q	q	K	Consonant	1	U+0071	"irquis"	Mismezime
r	r	R	Consonant	4931	U+0072	"bàrədà barυgà,lùvàri,wùšə̀hàrà"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
s	s	S	Consonant	3067	U+0073	"psuɗi,rə̀bə̀tusù,sàyʔɩn"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
t	t	T	Consonant	5714	U+0074	"làwùm tarà,puƚiti,ti̵rtɩ̀kânan"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
u	u	Y	Vowel	7828	U+0075	"kum kà pu ntsisù,mànvur,ɓut"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
v	v	B	Consonant	1435	U+0076	"bìɣyὲnvubìɣyè,vì̵tsentì̵vì̵tsa,əvìyə"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Bura,Burma,Cibak,Cip,Daba,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gava,Geji,Glvda,Gude,Gudu,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Wamdiu,Westmargi,Yingilum,Zvana
w	w	W	Consonant	6636	U+0077	"gwùlti,vujirtuɣwè,ŋ̀gwàyə̀nda"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
x	x	G	Consonant	1618	U+0078	"mtixi̵rà,wur̂xe,xaƚùmɔ"	Banana,Boka,Bura,Cibak,Daba,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Glvda,Gude,Gudu,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Lame,Mandara,Margi,Massa,Matakam,Nakatsa,Ngwaxi,Njanye,Piimdi,Plci,Seya,Wamdiu,Westmargi,Zvana
y	j	J	Consonant	4614	U+0079	"kì̵skayɛ,ƚiyèwète,ʔyiŋatùʔ"	Angas,Ankwe,Bacama,Bade,Banana,Bananamouseye,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
z	z	S	Consonant	1209	U+007A	"azi̵mε,bzànto,dùgwùza"	Angas,Ankwe,Bacama,Bade,Banana,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
à	à/a	A	Vowel	8128	U+00E0	"dàlà,ɗàsî,ʔàði"	Angas,Ankwe,Bacama,Bade,Banana,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Massa,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
á	á/a	A	Vowel	785	U+00E1	"mázàrə́n,wáàtε̄,šɩ̀n vìárkέ"	Bade,Bolewa,Bura,Cip,Falijilbu,Falikiria,Glvda,Gudu,Higifutu,Higinkafa,Hildi,Kilba,Lame,Lamepeve,Matakam,Mismezime,Mwulyen,Sura,Yingilum
â	â/a	A	Vowel	454	U+00E2	"salâiɗò,taxsâɗa,ɓìlâ"	Ankwe,Bacama,Bade,Banana,Boka,Bura,Burma,Cibak,Cip,Dera,Dwot,Faligili,Falijilbu,Falikiria,Faliwagira,Gaanda,Gabin,Geji,Gude,Gudu,Hausa,Higibaza,Higikamale,Higinkafa,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Yingilum
ã	ã	A	Vowel	30	U+00E3	"inyayã,lowã,swã"	Banana,Bura,Burma,Falijilbu,Geji,Higinkafa,Jaku,Kilba,Lame,Lamepeve,Mismezime,Plci,Yingilum
ä	ä	A	Vowel	4	U+00E4	"zàmnä,ɓəmmäši kà hɩɗè,ɓəmmäši ɓìɗè fwət"	Ngwaxi,Njanye
æ	æ	E	Vowel	57	U+00E6	"puřæŋkà kwuřɩkə̀y,sutsumæʔ,šæpm̦̀"	Burma,Cibak,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Higibaza,Higifutu,Higikamale,Higinkafa,Jari,Margi,Ngwaxi,Njanye,Westmargi,Yingilum
è	è/e	E	Vowel	1490	U+00E8	"kerèk,vrèðdi,vèka"	Angas,Ankwe,Bacama,Bade,Banana,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Mandara,Matakam,Mismezime,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Sura,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
é	é/e	E	Vowel	128	U+00E9	"gì̵rkí̵mbi dɩ̂déʔkímbi,šə̄mbé,ɓédùbò"	Bade,Gudu,Higifutu,Jari,Kilba,Lame,Lamepeve,Matakam,Mwulyen,Sura,Yingilum
ê	ê/e	E	Vowel	123	U+00EA	"bàantùnên,nêer,wasì̵mê"	Ankwe,Bacama,Bade,Banana,Boka,Bolewa,Burma,Cip,Dera,Dira,Dwot,Falijilbu,Falikiria,Gaanda,Gabin,Geji,Gera,Hwona,Karekare,Mandara,Margi,Matakam,Ngamo,Ngwaxi,Njanye,Pero,Plci,Seya,Sura,Tangale,Yingilum,Zvana
