Grapheme	IPA	SCA	TYPES	FREQUENCY	CODEPOINTS	EXAMPLES	LANGUAGES
i̵	ɨ	I	Vowel	2192	U+0069 U+0335	"ki̵sì zɔwɔ̀l,si̵r̃ ku marè ka ntufù,ŋgùdàŋgùmtum mi̵ki̵ɗε"	Angas,Ankwe,Banana,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dira,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Lame,Mandara,Margi,Miya,Nakatsa,Ngizim,Ngwaxi,Njanye,Piimdi,Plci,Seya,Sura,Wamdiu,Westmargi,Yingilum,Zvana
kʷ	kʷ	K	Consonant	8	U+006B U+02B7	"kʷu,kʷátú,kʷòmbolò"	Lame,Tangale
kˀ	kˀ	K	Consonant	1	U+006B U+02C0	"lokˀeðì"	Dwot
m̀	m̀/m	M	Consonant	197	U+006D U+0300	"m̀bórá,m̀ðìmbu dì̵vus ki̵fi,yòʔòm̀ənci"	Ankwe,Bacama,Bade,Bankala,Buli,Bura,Burma,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Gabin,Gava,Gera,Glvda,Gude,Gudu,Higifutu,Higighye,Higikamale,Higinkafa,Karekare,Kilba,Lame,Margi,Matakam,Mwulyen,Nakatsa,Ngamo,Sura,Westmargi,Yingilum,Zvana
m̂	m̂/m	M	Consonant	1	U+006D U+0302	"am̂"	Plci
m̄	m̄/m	M	Consonant	1	U+006D U+0304	"kwām̄álákù"	Kilba
m̌	m̌/m	M	Consonant	1	U+006D U+030C	"læ̀m̌kwá"	Lame
m̦	m̩	M	Consonant	5	U+006D U+0326	"m̦bì̵n,vɩ̀ndὺbm̦,ˀà fυbm̦"	Buli,Burma,Seya
n̄	n̄/n	N	Consonant	1	U+006E U+0304	"n̄dέl"	Kilba
n̦	n̦/n̩	N	Consonant	6	U+006E U+0326	"bə̀rkυɗn̦na,ci̵gn̦,n̦nè"	Seya
oˀ	o ʔ	U H	Vowel Consonant	2	U+006F U+02C0	"toˀar,ǹdoˀàm"	Dwot
oː	oː	U	Vowel	1	U+006F U+02D0	"toːbán"	Gudu
p̃	p̃	P	Consonant	2	U+0070 U+0303	"p̃î,p̃ɩɣò"	Pero
p̵	pˤ	P	Consonant	28	U+0070 U+0335	"p̵ƚtìyùmsi,wɔp̵sεši̵ri,ɣə̀ndap̵ƚtu"	Higibaza,Higifutu,Higighye,Higikamale,Higinkafa
rˀ	rˀ	R	Consonant	1	U+0072 U+02C0	"jirˀùn"	Dwot
r̀	r̀/r	R	Consonant	3	U+0072 U+0300	"diwa ɬr̀và,gíːr̀amóbœ̀d,i̵r̀ŋar"	Gava,Gudu,Plci
r̂	r̂/r	R	Consonant	16	U+0072 U+0302	"dɩ̀r hɔɔr̂ɗò,kyæŋkyεr̂,ʔur̂wà"	Bade,Hildi,Jaku,Mandara,Margi,Matakam,Nakatsa,Ngamo
r̃	r̃	R	Consonant	1042	U+0072 U+0303	"bi̵r̃i̵bì̵r̃,ku ni kulùr̃,tsi̵vur̃"	Angas,Bacama,Bade,Banana,Bankala,Bolewa,Bura,Cibak,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gava,Glvda,Gude,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Karekare,Kilba,Lame,Mandara,Margi,Matakam,Nakatsa,Ngamo,Ngizim,Ngwaxi,Pero,Piimdi,Sura,Tangale,Wamdiu,Westmargi,Zvana
ts	ts	C	Consonant	714	U+0074 U+0073	"a tsanana,tsuɓà bità,tsəmpùwà"	Ankwe,Boka,Bolewa,Bura,Burma,Cibak,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gava,Gera,Glvda,Gude,Gudu,Hausa,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jari,Karekare,Kilba,Lame,Mandara,Margi,Matakam,Miya,Mwulyen,Nakatsa,Ngwaxi,Njanye,Plci,Seya,Wamdiu,Yingilum,Zvana
tʷ	t w	T W	Consonant Consonant	1	U+0074 U+02B7	"tʷôn"	Tangale
uˀ	u ʔ	Y H	Vowel Consonant	5	U+0075 U+02C0	"muˀur,nzuˀù,suˀòh"	Dwot
uː	uː	Y	Vowel	1	U+0075 U+02D0	"twuː"	Yingilum
v̀	v̀/v	B	Consonant	1	U+0076 U+0300	"ŋgà fiyagu v̀ní"	Bacama
v́	v́/v	B	Consonant	1	U+0076 U+0301	"v́dàkũ"	Falijilbu
w̃	w̃	W	Consonant	3	U+0077 U+0303	"bùw̃ə́rlə́m̀bí̵ř,kwàmàdèdéá mũw̃áko,ĩỹ̀ã́w̃"	Lame,Yingilum
x̀	x̀/x	G	Consonant	6	U+0078 U+0300	"kwulo x̀kùrɗà,xx̀kυrɗà,ˀà x̀əɓuwà"	Gava,Glvda
yʷ	ɪ w	I W	Vowel Consonant	1	U+0079 U+02B7	"yʷarì"	Tangale
Ì̵	Ì̵/ɨ	I	Vowel	16	U+00CC U+0335	"fÌ̵ɗətə̀,kÌ̵di,kÌ̵ttàɗI̵xi"	Boka,Gabin,Piimdi
àˀ	à/a ʔ	A H	Vowel Consonant	7	U+00E0 U+02C0	"cinàˀɪr,wusurmàˀə̀y,zùbì wusurmàˀəy"	Buli,Dwot,Geji,Zvana
àː	àː/aː	A	Vowel	48	U+00E0 U+02D0	"gə́ːwàː,yέːbàː,údàː"	Gudu,Lame,Mwulyen
áː	áː/aː	A	Vowel	38	U+00E1 U+02D0	"màtáːwéy,ûmsáː,ŋ̀gáːlbòtí"	Gudu,Lame,Mwulyen
âˀ	â/a ʔ	A H	Vowel Consonant	1	U+00E2 U+02C0	"wâˀəy"	Dwot
âː	âː/aː	A	Vowel	6	U+00E2 U+02D0	"nâːn,ráì tâːn,àŋɓâːgún"	Gudu,Mwulyen,Yingilum
ã̀	ã̀/ã	A	Vowel	17	U+00E3 U+0300	"bə̀xã̀,gã́ã̀,kəxã̀"	Banana,Falijilbu,Lame,Mwulyen,Yingilum
ã́	ã́/ã	A	Vowel	9	U+00E3 U+0301	"hwã́nὲ,ĩỹ̀ã́w̃,ỹã̀ĩ́ỹã́"	Lame,Yingilum
ã̂	ã̂/ã	A	Vowel	3	U+00E3 U+0302	"fwalã̂,mì̵dã̂y,yã̂zì"	Falijilbu,Geji
ã̄	ã̄/ã	A	Vowel	2	U+00E3 U+0304	"tã̄ŋgò,ñ̄yã̄"	Gudu,Yingilum
æ̀	æ̀/æ	E	Vowel	98	U+00E6 U+0300	"ki̵læ̀,mẽæ̀,tuksæ̀di tìgsì̵ɗi"	Cibak,Dwot,Faligili,Falijilbu,Faliwagira,Higifutu,Higikamale,Higinkafa,Hwona,Jaku,Jari,Kilba,Lame,Ngwaxi,Njanye,Westmargi
æ̌	æ̌/æ	E	Vowel	1	U+00E6 U+030C	"myæ̌ké"	Lame
èː	èː/eː	E	Vowel	5	U+00E8 U+02D0	"dèːnóə,rídèː,šímbèːrí"	Gudu,Mwulyen,Yingilum
éː	éː/eː	E	Vowel	6	U+00E9 U+02D0	"kéːrèmə́yképàn,mə́yɗéːnũ̀n,ɓéːrí"	Gudu,Mwulyen
êː	êː/eː	E	Vowel	1	U+00EA U+02D0	"ʔêːní"	Mwulyen
ìː	ìː/iː	I	Vowel	4	U+00EC U+02D0	"bùgɩ́dà bìːtá,mbúksìː,wúřšìː"	Gudu,Lame
ì̵	ì̵/ɨ	I	Vowel	1726	U+00EC U+0335	"kwaɗì̵gə̄w,mi̵tsì̵m,ɣùr̃ì̵xwɩ"	Angas,Ankwe,Banana,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dira,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Kilba,Lame,Mandara,Margi,Miya,Mwulyen,Nakatsa,Ngizim,Ngwaxi,Njanye,Piimdi,Plci,Seya,Sura,Wamdiu,Westmargi,Yingilum,Zvana
íː	íː/iː	I	Vowel	9	U+00ED U+02D0	"gíːr̀amóbœ̀d,gùíːnà,píːtsü"	Gudu,Lame,Yingilum
í̵	í̵/ɨ	I	Vowel	60	U+00ED U+0335	"mí̵ƚū,nádí̵rã̀ gwàbhìέl,tɩnuàřiří̵mdíè tɩ̀nvàrí"	Bura,Gudu,Hildi,Kilba,Lame,Mwulyen,Yingilum
î̵	î̵/ɨ	I	Vowel	25	U+00EE U+0335	"jɩ̀kî̵y,xatî̵kwɔ̀ri,ɗî̵r"	Ankwe,Buli,Falijilbu,Falikiria,Faliwagira,Gaanda,Gabin,Geji,Higibaza,Ngizim,Plci,Westmargi
ï̀	ï̀/ɨ	I	Vowel	1	U+00EF U+0300	"bï̀dúm̀mé hulkwá"	Lame
ñ̄	ñ̄/ɲ	N	Consonant	1	U+00F1 U+0304	"ñ̄yã̄"	Gudu
òː	òː/oː	U	Vowel	1	U+00F2 U+02D0	"kwòː"	Gudu
óː	óː/oː	U	Vowel	12	U+00F3 U+02D0	"góːmbǘ,hàlóːhútsú,sùbóː"	Gudu,Lame,Mwulyen,Yingilum
õ̀	õ̀/õ	U	Vowel	6	U+00F5 U+0300	"mõ̀gũla,nã́yõ̀,túõ̀õ̀nǰέ"	Banana,Yingilum
õ̂	õ̂/õ	U	Vowel	1	U+00F5 U+0302	"tõ̂rέ"	Yingilum
ùː	ùː/uː	Y	Vowel	10	U+00F9 U+02D0	"búbùːtà,kùkùːřá,máwúɗùː"	Gudu,Lame
úː	úː/uː	Y	Vowel	14	U+00FA U+02D0	"lúːmò,lúːmù,ʔúːn"	Gudu,Mwulyen,Yingilum
ü̃	ü̃/ỹ	Y	Vowel	1	U+00FC U+0303	"ířvü̃"	Gudu
āː	āː/a	A	Vowel	5	U+0101 U+02D0	"kāː,māːdítsǜː,māːkə́n"	Gudu
ā̀	ā̀/aː	A	Vowel	123	U+0101 U+0300	"gwīwā̀,yā hūdā̀,àkwiyā̀"	Hausa,Hildi
ā́	ā́/aː	A	Vowel	2	U+0101 U+0301	"fā́,sā́tǖčá"	Hildi,Kilba
ā̂	ā̂/aː	A	Vowel	7	U+0101 U+0302	"gōmà shā̂ takwàs,gōmà shā̂ ukù,gōmà shā̂ ɗaya"	Hausa
ā̌	ā̌/aː	A	Vowel	2	U+0101 U+030C	"ìnā̌,šèkɩ̀tā̌"	Gaanda
ēː	ēː/eː	E	Vowel	2	U+0113 U+02D0	"hēːməŋ,ǰēːdè"	Gudu,Yingilum
ĩ̀	ĩ̀/ĩ	I	Vowel	2	U+0129 U+0300	"nĩ̀rí"	Yingilum
ĩ́	ĩ́/ĩ	I	Vowel	14	U+0129 U+0301	"hĩ́ãũ,hīʔĩ́kε̄,nĩ́řì"	Lame,Yingilum
ĩ̵	ĩ̵/ɨ̃	I	Vowel	4	U+0129 U+0335	"bàkòdzɩhĩ̵,nzì̵kĩ̵y,tù àɗaft tsuŋgurĩ̵mí"	Falijilbu,Miya,Njanye
īː	īː/iː	I	Vowel	1	U+012B U+02D0	"īːšàú"	Gudu
ī̀	ī̀/iː	I	Vowel	32	U+012B U+0300	"hancī̀,rī̀gā,yā sanī̀"	Hausa
ī̵	ī̵/ɨ	I	Vowel	45	U+012B U+0335	"mī̵kâ,ndzī̵gādāƚtì,ƚī̵ƚɩ̄ndà"	Angas,Falikiria,Gude,Hildi,Hwona,Kilba,Westmargi,Yingilum
ņ̀	ņ̀/n̩	N	Consonant	25	U+0146 U+0300	"kàkəˀh jikədņ̀,zυgņ̀,žògņ̀"	Bade,Buli,Burma,Dwot,Seya
ņ́	ņ́/n̩	N	Consonant	9	U+0146 U+0301	"watsə̀dņ́,ƚètņ́,ɓwàdņ́"	Dwot,Seya
ŋ̀	ŋ̀/ŋ	N	Consonant	101	U+014B U+0300	"yà ŋ̀gyê,ŋ̀gwàƚà,ŋ̀gwùyên"	Bacama,Bade,Bura,Cibak,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gava,Glvda,Gude,Gudu,Higighye,Higikamale,Higinkafa,Jaku,Karekare,Kilba,Lame,Mandara,Matakam,Mwulyen,Seya,Sura,Westmargi,Yingilum,Zvana
ŋ́	ŋ́/ŋ	N	Consonant	27	U+014B U+0301	"màƚàka ŋ́gwàz,ŋ́gà,ɩŋ́kí"	Falikiria,Gava,Glvda,Higikamale,Hildi,Kilba,Lamepeve,Margi,Matakam,Wamdiu,Westmargi,Yingilum,Zvana
ŋ̃	ŋ	N	Consonant	2	U+014B U+0303	"kyɛŋ̃,woŋ̃"	Jaku
œ̀	œ̀/œ	U	Vowel	6	U+0153 U+0300	"kí̵lkpœ̀,pu mbi bœ̀k,írvœ̀"	Gudu,Yingilum
œ́	œ́/œ	U	Vowel	11	U+0153 U+0301	"mbœ́ksü,tœ́vǜː,čœ́d"	Gudu
œ̄	œ̄/œ	U	Vowel	1	U+0153 U+0304	"m̀bœ̄b"	Gudu
œ̌	œ̌/œ	U	Vowel	1	U+0153 U+030C	"œ̌mə̀ŋ"	Gudu
ũː	ũː	Y	Vowel	1	U+0169 U+02D0	"nũːří"	Yingilum
ũ̀	ũ̀/ũ	Y	Vowel	20	U+0169 U+0300	"kũ̀ŋ́,mə́yɗéːnũ̀n,vũ̀yṹ"	Falijilbu,Gudu,Yingilum
ũ̂	ũ̂/ũ	Y	Vowel	21	U+0169 U+0302	"gwɔ̀ɓàkũ̂,kùmàkũ̂,mi̵cũ̂"	Bankala,Falijilbu
