Grapheme	IPA	SCA	TYPES	FREQUENCY	CODEPOINTS	EXAMPLES	LANGUAGES
ūː	ūː/uː	Y	Vowel	2	U+016B U+02D0	"wūːnyā,wūːná"	Yingilum
ū̀	ū̀/uː	Y	Vowel	6	U+016B U+0300	"duhū̀,hùntūrū̀,mūgū̀"	Hausa,Kilba
ǎː	ǎː/aː	A	Vowel	1	U+01CE U+02D0	"nyǎːmábyâ"	Gudu
ǐ̵	ǐ̵/ɨ	I	Vowel	4	U+01D0 U+0335	"gǐ̵n,kì̵tǐ̵ŋ,njənǐ̵"	Cip,Plci
ǘː	ǘː/yː	Y	Vowel	2	U+01D8 U+02D0	"dǘːhǜn,mándǘːrà"	Gudu
ǜː	ǜː/yː	Y	Vowel	2	U+01DC U+02D0	"māːdítsǜː,tœ́vǜː"	Gudu
ɔ̀	ɔ̀/ɔ	U	Vowel	439	U+0254 U+0300	"fɔrəcɔ̀,tugumɔ̀ʔ,wɔ̀to"	Ankwe,Bacama,Banana,Bankala,Boka,Buli,Bura,Cibak,Cip,Dira,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gabin,Gude,Gudu,Higibaza,Higifutu,Higighye,Hildi,Jaku,Jari,Kilba,Lame,Mandara,Margi,Matakam,Mwulyen,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Wamdiu,Westmargi,Yingilum
ɔ́	ɔ́/ɔ	U	Vowel	14	U+0254 U+0301	"hε̄mɔ́,pòfɔ́rfwád,vɔ́rtsù"	Gudu,Kilba,Lame,Mwulyen,Yingilum
ɔ̂	ɔ̂/ɔ	U	Vowel	16	U+0254 U+0302	"bâm bìɗi fwɔ̂fwə̀t,pɩndi lukwɔ̀ tɩlɔ̂n,ʔwɔ̀sɔ̂"	Ankwe,Bacama,Falijilbu,Falikiria,Gude,Lame,Ngamo,Pero,Westmargi
ɔ̃	ɔ̃	U	Vowel	1	U+0254 U+0303	"hùyɔkɔ̃"	Banana
ɔ̄	ɔ̄/ɔ	U	Vowel	10	U+0254 U+0304	"fwɔ̄ɗù,kubɔ̄,mumɔ̄"	Gude,Gudu,Hildi,Pero,Yingilum
ɔ̌	ɔ̌/ɔ	U	Vowel	2	U+0254 U+030C	"kɔ̌m,rɔ̌k"	Cip,Plci
əˀ	ə ʔ	E H	Vowel Consonant	3	U+0259 U+02C0	"kwəˀal,kàkəˀh jikədņ̀,təˀəytux"	Dwot,Seya
ə̀	ə̀/ə	E	Vowel	2908	U+0259 U+0300	"bə̀yà,nə̀mtəm,ti də̀ŋgər"	Ankwe,Bacama,Bade,Banana,Bankala,Boka,Bolewa,Buli,Bura,Burma,Cibak,Cip,Daba,Dera,Dira,Dwot,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Gava,Geji,Gera,Glvda,Gude,Gudu,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Karekare,Kilba,Lame,Lamepeve,Mandara,Margi,Matakam,Miya,Mwulyen,Nakatsa,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Plci,Seya,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
ə́	ə́/ə	E	Vowel	172	U+0259 U+0301	"də́ktè,àǰèkə́ndī yébú,šə́n"	Bade,Bura,Gava,Gudu,Kilba,Lame,Matakam,Mwulyen,Ngizim,Yingilum
ə̂	ə̂/ə	E	Vowel	102	U+0259 U+0302	"sə̀kə̂m,xə̀nwèyə̂rà,ɣə̂w"	Ankwe,Bacama,Bade,Boka,Bolewa,Bura,Cibak,Dera,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gabin,Gera,Gudu,Jari,Karekare,Kilba,Lame,Margi,Miya,Ngamo,Ngizim,Njanye,Pero,Plci,Seya,Tangale,Wamdiu,Westmargi,Yingilum,Zvana
ə̃	ə̃	E	Vowel	7	U+0259 U+0303	"sə̃gwəllà,tə̃,ǹtə̃f"	Banana,Faliwagira,Gude,Jaku,Matakam,Yingilum
ə̄	ə̄/ə	E	Vowel	51	U+0259 U+0304	"ndi̵r xàmūlə̄ŋgà ndi̵r kuzùgū,nðə̄w,tə̄ƚtɩ̄c"	Falikiria,Gude,Gudu,Hildi,Hwona,Kilba,Lamepeve,Westmargi,Yingilum
ə̌	ə̌/ə	E	Vowel	15	U+0259 U+030C	"kàlə̌y,nə̌n,tùɣùnə̌ŋ"	Bacama,Cip,Faligili,Falikiria,Gudu,Jaku,Kilba,Plci,Seya
ɛ̀	ɛ̀/ɛ	E	Vowel	30	U+025B U+0300	"ni šiyɛ̀n,ŋgyɛ̀ƚɛ̀,ɓwòtdɛ̀rmuk gwe"	Ankwe,Cip,Dira,Falijilbu
ɛ̂	ɛ̂/ɛ	E	Vowel	7	U+025B U+0302	"gàshɛ̂y,ʔɛ̂m,ʔɛ̂n"	Bacama,Falimucella,Higikamale,Mwulyen
ɛ̃	ɛ̃	E	Vowel	1	U+025B U+0303	"mwɛ̃"	Westmargi
ɛ̄	ɛː	E	Vowel	8	U+025B U+0304	"kyɛ̄kyɛ̄ru,mɛ̄dī̵fà,mɩ́nàktɛ̄liə̂"	Gude,Hildi,Kilba
ɛ̌	ɛ̌/ɛ	E	Vowel	5	U+025B U+030C	"pòžiɛ̌tə́pə́n,pù mbí žiɛ̌tə́pə́n,žɛ̌m"	Cip,Gudu
ɩ̀	ɩ̀/ɪ	I	Vowel	999	U+0269 U+0300	"jɩ̀fənà,pu àjɩ̀ nfwə̀ɗ,rɩ̀mo"	Angas,Ankwe,Bacama,Banana,Bankala,Boka,Bolewa,Bura,Cibak,Dira,Faligili,Falijilbu,Falikiria,Falimucella,Faliwagira,Gaanda,Gabin,Geji,Glvda,Gude,Gudu,Higibaza,Higifutu,Higighye,Higikamale,Higinkafa,Hildi,Hwona,Jaku,Jari,Kilba,Lame,Mandara,Margi,Matakam,Miya,Mwulyen,Ngamo,Ngizim,Ngwaxi,Njanye,Pero,Piimdi,Seya,Wamdiu,Westmargi,Yingilum
ɩ́	ɩ́/ɪ	I	Vowel	131	U+0269 U+0301	"kùčɩ́kɩ́pà,nàwɩ́ší,nɩ́kìnù"	Falijilbu,Glvda,Gudu,Kilba,Lame,Mwulyen,Yingilum
ɩ̂	ɩ̂/ɨ	I	Vowel	40	U+0269 U+0302	"bèʔɩ̂,ftabì fcɩ̂,tɩ̂tí"	Boka,Bura,Falijilbu,Falimucella,Faliwagira,Gaanda,Gabin,Kilba,Lame,Ngamo,Ngizim,Pero,Seya,Westmargi
ɩ̃	ɨ̃	I	Vowel	3	U+0269 U+0303	"wufɩ̃rā,xwɩ̃nyɛ,xɩ̃r̃"	Cibak,Higikamale,Hwona
ɩ̄	ɪː	I	Vowel	87	U+0269 U+0304	"cicɩ̄r̃ miyā,dɩ̄lū,tì̵li̵gɩ̄c"	Falikiria,Gude,Gudu,Hildi,Hwona,Kilba
ɩ̌	ɩ̌/ɪ	I	Vowel	9	U+0269 U+030C	"gɩ̌nǰε̄,mwɩ̌c,čɩ̌n"	Gude,Gudu,Kilba,Lame,Seya,Yingilum
ɪ̀	ɪ̀/ɪ	I	Vowel	42	U+026A U+0300	"nyɪ̀si̵ŋ,piɗɪ̀,šišɪ̀r"	Buli,Burma,Plci
ʌ̀	ʌ̀/ʌ	E	Vowel	5	U+028C U+0300	"gʷuhʷo ɓo wá vʌ̀l,mbúːlʌ̀n,tε̂ʌ̀í"	Gudu,Lame,Pero,Yingilum
ʌ́	ʌ́/ʌ	E	Vowel	6	U+028C U+0301	"bʌ́lò,lʌ́lὲ lʌ́léə̀,vʌ́dətsù"	Gudu,Lame,Yingilum
ˀa	ʔ a	H A	Consonant Vowel	7	U+02C0 U+0061	"kwàtυnaxa ˀayvyà,mìˀa,yeŋgə̀ ˀana"	Buli,Geji,Glvda,Zvana
ˀi	ʔ i	H I	Consonant Vowel	1	U+02C0 U+0069	"cìˀisì"	Geji
ˀo	ʔ o	H U	Consonant Vowel	1	U+02C0 U+006F	"ˀòɣὺdal ˀo υdυgà"	Glvda
ˀu	ʔ u	H Y	Consonant Vowel	4	U+02C0 U+0075	"vì̵jir ˀuɓà,ɬimà ɬìm ˀufà,ˀumi̵la ˀumi̵laxà"	Dwot,Gava,Glvda,Zvana
ˀy	ʔ y	H Y	Consonant Vowel	1	U+02C0 U+0079	"šɪn ˀyar"	Buli
ˀà	ʔ à/a	H A	Consonant Vowel	3	U+02C0 U+00E0	"kwəpˀàr,pəməkwəpˀàr,ˀafì ði ˀàləp"	Burma,Seya
ˀì	ʔ ì/i	H I	Consonant Vowel	1	U+02C0 U+00EC	"šindì ˀìtur"	Dwot
ˀù	ʔ ù/u	H Y	Consonant Vowel	5	U+02C0 U+00F9	"ce dì̵ aŋˀùs,samˀùrìy,zup bùdì̵lì̵ aŋˀùs"	Buli,Dwot,Glvda
ˀə	ʔ ə	H E	Consonant Vowel	1	U+02C0 U+0259	"dùˀəl"	Dwot
ˀυ	ʔ ʊ	H Y	Consonant Vowel	2	U+02C0 U+03C5	"vὺɗa vὺɗì̵gà ˀὺɣwa ˀυɣυgwà,ˀὺɣùlal ˀυɣυli̵gà"	Glvda
ˀὺ	ʔ ὺ/ʊ	H Y	Consonant Vowel	1	U+02C0 U+1F7A	"vὺɗa vὺɗì̵gà ˀὺɣwa ˀυɣυgwà"	Glvda
̵i	ɨ	I	Vowel	1	U+0335 U+0069	"r̵intân"	Bade
έː	έː/ɛː	E	Vowel	8	U+03AD U+02D0	"tέːb,ǹgέːd,ǹǰέːb"	Gudu,Mwulyen
ε̂	ε̂/ɛ	E	Vowel	16	U+03B5 U+0302	"dùktε̂,ngɩƚatà kε̂nwa,tε̂mna"	Bura,Gaanda,Higighye,Higinkafa,Jari,Miya,Ngamo,Ngizim,Pero,Yingilum
ε̃	ɛ̃	E	Vowel	1	U+03B5 U+0303	"hĩε̃skó"	Yingilum
ε̄	ε̄/ɛ	E	Vowel	37	U+03B5 U+0304	"gɩ̌nǰε̄,yǔtε̄,čúpkyε̄"	Hwona,Kilba,Yingilum
ε̌	ε̌/ɛ	E	Vowel	1	U+03B5 U+030C	"bε̌tε̄"	Yingilum
υ̂	υ̂/ʊ	Y	Vowel	4	U+03C5 U+0302	"gυ̂ŋ,kυ̂r̃guna,ŋgυ̂r"	Glvda,Seya
υ̃	ʊ̃	Y	Vowel	1	U+03C5 U+0303	"yisυ̃"	Seya
υ̌	υ̌/ʊ	Y	Vowel	5	U+03C5 U+030C	"gυ̌p,sυ̌n,wυ̌l"	Seya
ѵ̀	ѵ̀/ⱱ	W	Consonant	8	U+0475 U+0300	"kàmhѵrѵ̀m,kѵtkѵ̀t,nwѵ̀r"	Burma
ḿ̦	ḿ̦/m̩	M	Consonant	1	U+1E3F U+0326	"dì̵bḿ̦"	Seya
ṛ̃	ṛ̃/r̃	R	Consonant	1	U+1E5B U+0303	"məṛ̃ɗâatu"	Bade
ẽ̀	ẽ̀/ẽ	E	Vowel	2	U+1EBD U+0300	"lẽ̀kũ,číẽ̀tε̄"	Falijilbu,Yingilum
ẽ́	ẽ́/ẽ	E	Vowel	1	U+1EBD U+0301	"wìyẽ́nũ̀"	Gudu
ẽ̌	ẽ̌/ẽ	E	Vowel	1	U+1EBD U+030C	"wẽ̌čε̄"	Yingilum
ỹ̀	ỹ̀/j	J	Consonant	1	U+1EF9 U+0300	"ĩỹ̀ã́w̃"	Yingilum
ὲː	ὲː/ɛː	E	Vowel	2	U+1F72 U+02D0	"mátὲːl,úřmábὲːl"	Gudu
dz̀	dz̀/dz	C	Consonant	1	U+0064 U+007A U+0300	"kàdz̀a xə̀dzi"	Falijilbu
fwˋ	f’ʷ	B	Consonant	1	U+0066 U+0077 U+02CB	"fwˋʔìkô"	Ngamo
m̦̀	m̦̀/m̩	M	Consonant	10	U+006D U+0326 U+0300	"dὺtυbm̦̀,gυbm̦̀,ðυbm̦̀"	Burma,Seya
r̃̀	r̃̀/r̃	R	Consonant	3	U+0072 U+0303 U+0300	"r̃̀r̃diɓwu,r̃̀r̃ge,r̃̀r̃ɗa"	Faligili
tsˋ	tsʼ	T	Consonant	2	U+0074 U+0073 U+02CB	"ŋantsˋ"	Seya
ã́ː	ã́ː/ãː	A	Vowel	1	U+00E3 U+0301 U+02D0	"sã́ːwá"	Lame
ĩ̵̀	ĩ̵̀/ɨ̃	I	Vowel	1	U+0129 U+0335 U+0300	"ənìhĩ̵̀"	Miya
ĩ̵̂	ĩ̵̂/ɨ̃	I	Vowel	1	U+0129 U+0335 U+0302	"ngùwĩ̵̂"	Plci
œ́ː	œ́ː/œː	U	Vowel	3	U+0153 U+0301 U+02D0	"bœ́ːzò,dœ́ːvən,œ́ːdù"	Gudu
ɔ̂ː	ɔ̂ː/ɔː	U	Vowel	1	U+0254 U+0302 U+02D0	"títέì nɔ̂ːtέì"	Yingilum
ɔ̃̀	ɔ̃̀/ɔ̃	U	Vowel	1	U+0254 U+0303 U+0300	"mbɔ̃̀yṍ"	Yingilum
ə̀ː	ə̀ː/əː	E	Vowel	1	U+0259 U+0300 U+02D0	"ɓə̀ːŋláŋù"	Mwulyen
ə́ː	ə́ː/əː	E	Vowel	3	U+0259 U+0301 U+02D0	"gə́ːwàː,kə́ːp,ɓə́ːp"	Gudu
ə̃̀	ə̃̀/ə̃	E	Vowel	6	U+0259 U+0303 U+0300	"nə̃̀ŋgūná,siyə̃̀ŋi,xudə̃̀"	Banana,Falijilbu,Lame,Wamdiu,Yingilum
ə̃̂	ə̃̂/ə̃	E	Vowel	1	U+0259 U+0303 U+0302	"mə̃̂tε̄"	Yingilum
ə̌ː	ə̌ː/əː	E	Vowel	1	U+0259 U+030C U+02D0	"mə̌ːpwəì"	Gudu
ɩ́ː	ɩ́ː/ɪː	I	Vowel	3	U+0269 U+0301 U+02D0	"lɩ́ːmcɩ̀l,mə̀yɩ́ːb,čɩ́ːńtì"	Gudu,Mwulyen,Yingilum
ɩ̃̀	ɩ̃̀/ɨ̃	I	Vowel	2	U+0269 U+0303 U+0300	"dwɩ̃̀yi,vɩ̃̀lέ"	Dira,Yingilum
ɩ̃́	ɩ̃́/ɨ̃	I	Vowel	1	U+0269 U+0303 U+0301	"hũ̀rɩ̃́n"	Yingilum
ɩ̃̂	ɩ̃̂/ɨ̃	I	Vowel	4	U+0269 U+0303 U+0302	"mì̵zàʔyɩ̃̂,vwùnyɩ̃̂,wùdà ɗa yɩmɩ̃̂"	Falijilbu
ʌ̃́	ʌ̃́/ʌ̃	E	Vowel	1	U+028C U+0303 U+0301	"nvə nʌ̃́à"	Yingilum
ε̄ː	ε̄ː/ɛː	E	Vowel	1	U+03B5 U+0304 U+02D0	"òítε̄ː"	Yingilum
υˀ$	ʊ ʔ	Y H	Vowel Consonant	2	U+03C5 U+02C0 U+0024	"bwatυˀ,dὺnsυˀ"	Seya
υ̃̀	υ̃̀/ʊ̃	Y	Vowel	2	U+03C5 U+0303 U+0300	"rɩsυ̃̀,si̵mbυrsυ̃̀"	Seya
œ̄́ː	œ̄́ː/œː	U	Vowel	1	U+0153 U+0304 U+0301 U+02D0	"bœ̄́ːm"	Gudu
ɩ̃́ː	ɩ̃́ː/ɨ̃ː	I	Vowel	1	U+0269 U+0303 U+0301 U+02D0	"pɩ̃́ːnjúa"	Yingilum
